날짜,예측_위반_건수,예측_하한,예측_상한
2023-11-15,133.48777624212488,93.4969271841469,177.72634983956482
2023-11-16,130.96604445035666,89.45119833054835,170.16649990341247
2023-11-17,134.38793869815447,92.0633149115042,174.86387924830018
2023-11-18,132.37646182763936,92.10343677492595,174.91771556559365
2023-11-19,132.06541827679214,93.29326363473203,173.95864325087433
2023-11-20,130.54276358862506,91.35379609767948,174.26604179445607
2023-11-21,130.85827991714854,86.83627232760382,172.30984252389928
2023-11-22,129.44490267003835,90.25995395097532,171.90334578550053
2023-11-23,126.82914855892855,84.84176566514145,167.52816164647558
2023-11-24,130.18988169828464,87.73028559884472,172.15099949532583
2023-11-25,128.1477642760606,90.20370223877005,170.75623980504358
2023-11-26,127.83391071299539,84.66311949814724,169.4878103566346
2023-11-27,126.33333927433758,84.27204702463774,169.24939865767195
2023-11-28,126.69275180232714,86.37143065693726,166.59141046475003
2023-11-29,125.34196353692779,82.79706623302567,166.36238544145186
2023-11-30,122.80443022299599,79.99701372752115,162.10313009967064
2023-12-01,126.25610626352194,84.552238677709,166.17550373610143
2023-12-02,124.31497783633938,82.17478438584445,165.04900036617698
2023-12-03,124.10978763460108,84.49432839024179,163.78618453518158
2023-12-04,122.72354335186196,79.13294160683245,163.4907002640345
2023-12-05,123.20133919818379,79.38148130174828,166.38856683696864
2023-12-06,121.97181152997189,81.7880253194386,164.3607963246135
2023-12-07,119.55767542166973,76.08234106144401,159.75899490522252
2023-12-08,123.13457608675213,82.63300979222302,164.41232454213082
2023-12-09,121.32340454877149,81.99022660065857,161.2738303152195
2023-12-10,121.25057118790735,77.31681907692929,161.2817113580688
2023-12-11,119.99987916478524,80.23502155038099,163.78190734848852
2023-12-12,120.6174806177734,77.38345538665322,163.5474845493609
2023-12-13,119.53326311922388,78.38400775478951,161.02356745910157
2023-12-14,117.27131086016952,76.89367430003024,159.7007026107547
2023-12-15,121.00867709442295,78.87295287982853,163.27832976819957
2023-12-16,119.36481509964835,79.45909214007395,161.5911584807954
2023-12-17,119.47018810983784,80.93633389918848,157.75042361744633
2023-12-18,118.40965445960563,78.25031705851329,158.80491633286502
2023-12-19,119.23016153699649,76.71045040736952,160.59190198945234
2023-12-20,118.36207398825351,75.60737772576145,156.8811477628818
2023-12-21,116.32958727520702,72.44296737524188,157.5416789634525
2023-12-22,120.30946454364226,79.07203592780911,160.40632393831342
2023-12-23,118.92044507568906,78.12347196164436,156.7744515311645
2023-12-24,119.2918453603296,77.64159591547171,163.19667653331607
2023-12-25,118.50694915526924,75.86624995082214,160.00981253820797
2023-12-26,119.61071982727661,78.09371334359365,159.568924969544
2023-12-27,119.03115968061604,78.58820313796393,158.6114882850061
2023-12-28,117.28976624912485,75.09991271568704,156.61186990976478
2023-12-29,121.56032203733861,83.57217060259366,164.23560957445554
2023-12-30,120.45836421934017,82.10340270007651,159.46708677098366
2023-12-31,121.10985333714751,79.74758680418509,162.93199940346312
2024-01-01,120.59463522214611,75.44287074751539,161.83083140993656
2024-01-02,121.95422719519294,83.13395761544814,165.06778859643566
2024-01-03,121.61325101580245,81.11545805339517,163.89990271571764
2024-01-04,120.08996038972207,79.43457471797824,161.01710315175814
2024-01-05,124.55509749004554,81.48904184908918,165.34677743550807
2024-01-06,123.62142318101127,82.64465754145411,166.32004645752707
2024-01-07,124.4124384289795,83.49939490966663,165.13941620678983
2024-01-08,124.00588987946878,84.25684750639756,166.01860014310526
2024-01-09,125.44158975802583,84.5629575638902,165.9633309930158
2024-01-10,125.14287203994876,82.67353563177677,164.50380068288655
2024-01-11,123.62713254901958,82.99967533161669,160.69636748637188
2024-01-12,128.06468767245065,85.60829766846032,170.41482552329856
2024-01-13,127.06829696726372,82.89943416585531,167.8912930111208
2024-01-14,127.76186805815868,87.78749766175869,163.98318188012883
2024-01-15,127.22393800620975,87.68512851241364,169.86588047717802
2024-01-16,128.4954627393486,87.9481694092907,170.51808514219547
2024-01-17,128.00123809506084,87.57004310734341,167.71511376278318
2024-01-18,126.26040184607723,85.01180343881397,171.13864064146063
2024-01-19,130.445253141639,89.92799376739362,174.26812113103264
2024-01-20,129.17073634835597,90.53845993632267,169.07418297102004
2024-01-21,129.56310929240792,88.85149639090511,171.9269991349876
2024-01-22,128.70339151153803,86.94643230045122,166.67019359056965
2024-01-23,129.6351253043433,86.89022456737565,168.03490503054033
2024-01-24,128.78577404125141,85.27177720665794,169.50886986179856
2024-01-25,126.67720769684513,84.25858802232679,169.93437376541587
2024-01-26,130.48451228427177,86.6452464661678,172.42434120002062
2024-01-27,128.82547003545977,88.52897687671606,174.24766076901727
2024-01-28,128.82922985550428,89.45573473753973,170.90485939367045
2024-01-29,127.5797628128011,87.57079824184747,167.97639825397047
2024-01-30,128.123634294166,86.4592819712656,170.0016667560881
2024-01-31,126.89141585049157,81.84700073726255,168.69373354918855
2024-02-01,124.40818503183615,85.66895550701089,166.32591179605487
2024-02-02,127.85234806288915,84.63026413367916,168.1469843162997
2024-02-03,125.84513031100353,83.48391962354677,171.01365711503888
2024-02-04,125.51925214649468,84.2952925413346,169.14238785259974
2024-02-05,123.96238312724623,83.25634327318292,164.25362177640127
2024-02-06,124.22490445841504,82.12071413523668,164.87980797845628
2024-02-07,122.74130131492007,85.63453979734196,163.23284475938877
2024-02-08,120.04063220298788,81.21000076902791,162.2388745188758
2024-02-09,123.3053094696686,82.18705816235584,161.9712327407889
2024-02-10,121.16053560703409,79.80469330907118,161.37477710508784
2024-02-11,120.74291312317885,77.63384927020154,160.54328489373825
2024-02-12,119.14382158969029,78.78727885271067,160.45583898350847
2024-02-13,119.41709300794358,78.2656693358004,159.2753517205754
2024-02-14,118.00030878052235,74.42507854322439,159.7164674555497
2024-02-15,115.42516764204038,76.6582479883903,157.189262737779
2024-02-16,118.87616127276397,77.64444027595823,159.5032203148928
2024-02-17,116.97990523034723,75.79422890413613,157.42277522281685
2024-02-18,116.87364625587065,74.08987468299023,156.11230128201598
2024-02-19,115.64854305635512,77.54966925173616,155.5795800274364
2024-02-20,116.35725529704473,77.38948527769963,157.52104245042477
2024-02-21,115.43516767430029,74.40667243259215,156.65496414341342
2024-02-22,113.4107018808017,72.51173834680864,149.73120763437328
2024-02-23,117.46395639880637,77.45859898783173,162.02220572759964
2024-02-24,116.21602460761048,74.20841812083309,156.61851645295596
2024-02-25,116.79751463977766,75.24359121684854,159.81906387349275
2024-02-26,116.29186988940157,74.7190213616833,157.03181249877196
2024-02-27,117.74302604651837,77.92184381728885,158.38187444689825
2024-02-28,117.57673192989425,77.08161229226418,161.61887081575983
2024-02-29,116.31098654224697,75.76531570177802,154.78754025466043
2024-03-01,121.11483107328421,80.66396664938031,163.2452855177963
2024-03-02,120.59784429435975,77.59852384065248,162.23631365663329
2024-03-03,121.87886192134849,83.64268875632948,165.1915317435958
2024-03-04,122.02951521433005,79.92166363895726,162.3216794148494
2024-03-05,124.08212034220224,80.47768569260506,168.7989370772515
2024-03-06,124.45124081544552,83.28694705217288,166.93357860165767
2024-03-07,123.64436992824844,82.10869376602655,162.93181804598422
2024-03-08,128.820966069157,87.15395619641319,171.77235746667722
2024-03-09,128.58218323811155,85.23371117998325,170.37463939060203
2024-03-10,130.03981116099382,88.72108987238502,171.07605545716478
2024-03-11,130.26001416923154,86.83202099775967,169.29893321950664
2024-03-12,132.27139452947796,89.94889409363225,174.28564474483187
2024-03-13,132.48669710008852,89.79490769805939,174.55867378832215
2024-03-14,131.41359743764608,93.28505394859758,174.05482925378644
2024-03-15,136.2138021098193,96.80707369003011,179.82087579493228
2024-03-16,135.4928003490597,95.2475736157935,174.4197263610089
2024-03-17,136.3687792236769,97.7404780664573,175.86222679416005
2024-03-18,135.91629037347744,93.93932352358996,182.59656962225904
2024-03-19,137.17419403271919,94.32256852553742,178.66226408647657
2024-03-20,136.56719846135698,98.90533109996755,177.10333567808962
2024-03-21,134.61643933766877,91.38194290729025,176.6403729383383
2024-03-22,138.49833150408568,98.59554716316156,178.76061868290094
2024-03-23,136.8340369387154,95.12281474892744,177.96780634897542
2024-03-24,136.75806690608218,98.62113126769665,180.00969403157256
2024-03-25,135.3616130216206,96.14354325952178,175.19420474388284
2024-03-26,135.70014040310033,94.7531036940504,177.249159360468
2024-03-27,134.2145690712944,91.30577708854736,174.87801376596175
2024-03-28,131.44149659260282,92.66994346170178,171.79307602629393
2024-03-29,134.57170298486702,93.64919116269486,175.2676425420649
2024-03-30,132.23929036003403,89.43510001240837,175.70456893306218
2024-03-31,131.58998360670734,95.40587893480135,175.62932793131097
2024-04-01,129.72419472383277,87.40228233031532,172.1083205134844
2024-04-02,129.7043911677946,92.50459346959317,171.32485956059406
2024-04-03,127.97610067633732,85.30158374691544,168.19577772015404
2024-04-04,125.07801078985985,83.82298681354831,168.74488215218148
2024-04-05,128.20040810985046,83.56867264019012,166.8166773281565
2024-04-06,125.97431238372849,87.24148109113595,168.61050794076
2024-04-07,125.53983294431512,84.52843967706752,165.85249082456315
2024-04-08,123.98934978216487,81.55325440335938,164.51950303220372
2024-04-09,124.37505776556849,85.97297404003429,163.95911189818622
2024-04-10,123.13020310676382,83.93858678575401,167.61492178488095
2024-04-11,120.77946547647718,78.15508400350933,158.30249636789566
2024-04-12,124.49772461200855,84.6170708478524,164.29869472614095
2024-04-13,122.89955913466646,84.10575809341233,165.53849746917032
2024-04-14,123.10799661509301,83.45411249455353,166.1677200627858
2024-04-15,122.19810786422117,83.35174662329955,165.22811313865125
2024-04-16,123.20497401410563,81.17568848316607,161.59698127556356
2024-04-17,122.54534515103607,79.9286102018717,161.44067140394966
2024-04-18,120.72843343800804,79.19400869025455,161.47360332284708
2024-04-19,124.915069241037,84.18552089975982,164.62671687449986
2024-04-20,123.70755804596408,82.27726673344434,166.32536884625284
2024-04-21,124.2187479337313,81.90742078893663,164.375865426732
2024-04-22,123.51589222672384,83.80938320287075,165.93569095499024
2024-04-23,124.62882863387281,82.48563020776189,164.76100728412266
2024-04-24,123.97178774913341,85.53747196574206,166.79102107838682
2024-04-25,122.05426942700379,79.38081931582495,164.41651386782638
2024-04-26,126.0402127607936,84.72105733202551,166.16661770222132
2024-04-27,124.53779637634746,81.94863468112592,160.70682756858463
2024-04-28,124.66837950087191,85.72657060385218,164.37049583238328
2024-04-29,123.51017084287697,83.37015895319819,162.90232284630406
2024-04-30,124.10615082954709,85.03349648003102,165.48845779044547
2024-05-01,122.88556580239646,80.80836384888124,162.87780358868284
2024-05-02,120.37444001615492,81.13269818959559,161.22685916682698
2024-05-03,123.75433978487467,81.0234358744639,167.05137870704456
2024-05-04,121.65173623139542,81.2886140622824,162.81866463963996
2024-05-05,121.20648772179109,81.70886290475545,160.49651298640913
2024-05-06,119.51504029378464,81.26206473385051,162.26511677892654
2024-05-07,119.63788316333962,79.18726911325427,159.61799368938486
2024-05-08,118.0205895996682,75.14355943617122,159.03117803421847
2024-05-09,115.20390038242817,76.18991606877952,153.66066183667868
2024-05-10,118.38209504915892,75.26869326888401,158.55768313786896
2024-05-11,116.19200743576533,77.43766472493213,154.81778849628944
2024-05-12,115.78121556515197,76.02771871281654,158.74042777285428
2024-05-13,114.25101186123234,74.27296118897517,154.54922902993033
2024-05-14,114.66369693295286,75.95347136841482,155.2922048811073
2024-05-15,113.46353170878734,71.69184031687064,158.40798774237666
2024-05-16,111.1868078315047,72.23802567848871,150.04318685491634
2024-05-17,115.02028234905171,73.27515233936033,155.70571818956947
2024-05-18,113.5903321317904,74.39002182831618,154.6894904887044
2024-05-19,114.03135511979261,70.76433627686502,156.7117549340591
2024-05-20,113.42901961238337,74.37322477439163,154.48473106801478
2024-05-21,114.82789837695908,72.64740142689142,155.32321115196328
2024-05-22,114.65281437094538,73.193730404165,154.99805795028945
2024-05-23,113.41934859620531,72.54129690521319,155.43067407313896
2024-05-24,118.29274569594324,78.28763380241108,160.1010076485526
2024-05-25,117.8775613863418,78.85561772972954,156.92534729124128
2024-05-26,119.28656694125758,79.67269720699055,161.81727621058818
2024-05-27,119.58449977904382,79.11447607153258,161.83174296532806
2024-05-28,121.79618480013337,81.28487712385751,160.33805057140603
2024-05-29,122.32834145151762,81.88525179471284,160.85054807622643
2024-05-30,121.68051590890329,79.54595015627935,165.3730293029987
2024-05-31,127.00436368731133,87.0603136693028,166.4129313563552
2024-06-01,126.8936176978187,84.7807595753979,168.54022266773873
2024-06-02,128.45324926037478,88.62807729474518,168.09472015620753
2024-06-03,128.74340499871417,88.09196683992464,166.71743775339363
2024-06-04,130.78763987359747,88.53391405588445,172.08908160368426
2024-06-05,130.99475877437672,90.0955332233459,173.21638051908408
2024-06-06,129.86970539838774,91.649485193921,172.23970577337005
2024-06-07,134.57272497344903,94.10477517759848,178.71176315853197
2024-06-08,133.7091389521926,93.68218238098889,173.31059227365816
2024-06-09,134.398244082002,93.6877402793707,175.22586981679387
2024-06-10,133.71692532203684,92.20374714154977,175.9023496759792
2024-06-11,134.70751088955018,94.66287783146551,176.02211327628427
2024-06-12,133.79919115374156,89.49086308813568,177.86181973861488
2024-06-13,131.5184504374755,93.15324580468899,171.30761845577265
2024-06-14,135.04774938546967,94.27063956764728,177.21622492485523
2024-06-15,133.01480760819376,92.90853728863303,173.3374310846706
2024-06-16,132.56101079304347,92.8754424955775,175.6169116455727
2024-06-17,130.7845434311557,93.3243674190627,172.17421788620345
2024-06-18,130.7477867309818,91.90445699903655,169.99415583215782
2024-06-19,128.8983140555365,90.02028508753043,171.40008566108287
2024-06-20,125.77894263311086,84.4415670247045,167.67322601828874
2024-06-21,128.58608772427854,87.0519287064913,168.31398089113287
2024-06-22,125.95877612420794,84.60674850023288,166.14538492383718
2024-06-23,125.04684882089846,84.18857706212447,166.21005972727002
2024-06-24,122.95395794392685,81.41061171621338,165.53229005590765
2024-06-25,122.74489982468405,81.66604119451259,165.01257207767242
2024-06-26,120.86661698655999,80.66296462992722,159.86831561211858
2024-06-27,117.85832653898544,76.37108702636607,161.32863394408875
2024-06-28,120.91001817816658,78.63485654773952,159.48998508032983
2024-06-29,118.65167408900724,76.81280191436792,158.9755935195873
2024-06-30,118.2217345161895,77.38306940138884,159.25290913452307
2024-07-01,116.71040679296823,75.3390923234751,157.24442399626054
2024-07-02,117.16735121307917,75.1102117939631,160.12356015654706
2024-07-03,116.02306726962436,73.9354818841161,155.48876899087622
2024-07-04,113.79942782932685,72.80290424802487,154.71362534627607
2024-07-05,117.6685941893532,78.95373440085493,155.11410393326105
2024-07-06,116.24265397189778,77.9698979372923,158.4575027084431
2024-07-07,116.64249546523436,75.36782991077993,156.99872491968173
2024-07-08,115.94150647249849,75.50932236993955,159.11451515887407
2024-07-09,117.17362200897662,78.1380958191873,161.18222626942534
2024-07-10,116.75503620950906,75.77998108828527,158.18459071273654
2024-07-11,115.1950189437006,74.94887515822211,158.2129232254364
2024-07-12,119.65506425712641,78.99183737333149,161.43983934425435
2024-07-13,118.73870813213848,78.77667614075976,160.02591314021052
2024-07-14,119.56052617044605,78.93586881348712,161.53923447435872
2024-07-15,119.18989775582233,79.52700541187663,162.09756513885188
2024-07-16,120.65906103506772,79.46727227031192,161.8151151826483
2024-07-17,120.38477556017659,79.4997364403208,161.5226262806977
2024-07-18,118.87903596643031,78.43891777421096,160.46161001887066
2024-07-19,123.3080679794679,79.62726410301613,165.26960904805702
2024-07-20,122.28194957657729,82.51700873303335,162.310008896274
2024-07-21,122.92337422489271,80.15504355904271,165.1186899628094
2024-07-22,122.31114987600841,82.02725292978798,162.19002034353548
2024-07-23,123.4879657689071,81.99046436180035,167.38571900830388
2024-07-24,122.88175197388357,83.25611615336489,163.18704389646686
2024-07-25,121.01608329332443,81.92095270559682,159.55402069105844
2024-07-26,125.06886698377824,84.5614519073864,164.46054691880275
2024-07-27,123.66166501099147,82.04368146197066,168.30166270871683
2024-07-28,123.92817515885284,84.01170159557745,164.33359295045577
2024-07-29,122.95747139907502,80.34988566471566,161.65493143509963
2024-07-30,123.80154146574715,82.87177242413871,164.3197868555667
2024-07-31,122.89645149617137,83.91183024633959,167.2863665762088
2024-08-01,120.77259319727779,77.08890152005102,161.80394629096503
2024-08-02,124.61325571389136,83.40064557852853,167.6104074409902
2024-08-03,123.04387442353857,79.16466130001695,165.96208351234122
2024-08-04,123.20048130420399,83.29474750105062,164.90204879630593
2024-08-05,122.17295643939372,80.61142963507318,163.26742313181904
2024-08-06,123.01261665626078,82.58117527797619,164.66187911738194
2024-08-07,122.15346818469949,79.65997249817553,160.87158721378952
2024-08-08,120.1225749294151,79.68723195650574,157.66522561695112
2024-08-09,124.09877987806064,82.61640296735882,163.2936319125515
2024-08-10,122.70212661337219,79.85327787817856,162.5612317076802
2024-08-11,123.06249986522393,83.72142042054978,166.12912271338317
2024-08-12,122.26307868412935,79.5424042656346,160.74828584913192
2024-08-13,123.34813215360819,85.5878709002896,166.91981796136062
2024-08-14,122.7444785317269,79.32127554025112,163.3179585141912
2024-08-15,120.97205366446096,77.8048955273521,162.58611855131764
2024-08-16,125.20282085108082,85.93301481776795,169.5196445470501
2024-08-17,124.05036433160575,81.02453071117809,162.231429423112
2024-08-18,124.63868120071892,88.78764651795092,166.68884179686592
2024-08-19,124.04576196246131,84.95161977999005,162.78187279535928
2024-08-20,125.31148711156808,81.50229837458309,165.91510389100142
2024-08-21,124.85915898262726,84.24170310974212,164.5708631250319
2024-08-22,123.20611396137659,79.55721334802683,163.1629475905107
2024-08-23,127.52264737814434,87.1122934534716,170.2810072187311
2024-08-24,126.42159425810051,83.73227510719676,165.7544013138008
2024-08-25,127.02708252296972,86.74861790599151,166.4888436351578
2024-08-26,126.41805137134202,83.98967708273915,166.9848747510746
2024-08-27,127.63606534679197,85.76691498331839,169.9393632640243
2024-08-28,127.10674695479736,88.20973846271995,166.93959893369006
2024-08-29,125.35027691020633,85.49523997888458,166.68419969533497
2024-08-30,129.54019855646953,89.10316355109417,170.05734254857683
2024-08-31,128.29287393630156,86.25873739390701,168.29742274994553
2024-09-01,128.73611237653904,87.87334111193988,168.53917220157794
2024-09-02,127.95256839363465,85.52676010682576,165.6587804718711
2024-09-03,128.98744320631877,90.90860797515316,169.50336039261856
2024-09-04,128.2698160766833,88.87821793219977,174.28298402914268
2024-09-05,126.32305740962377,82.20311793555864,168.18147726656056
2024-09-06,130.32356241157643,90.07710908912516,173.47072551988967
2024-09-07,128.89015440260295,89.61839309102166,173.97671389222273
2024-09-08,129.15267958046684,85.67096162301138,171.23329254001908
2024-09-09,128.19539028802646,90.08922171033568,166.4960113082181
2024-09-10,129.0646506357559,89.62156997127519,172.61238801215157
2024-09-11,128.1902896189651,83.47555911735279,171.29866673750766
2024-09-12,126.09605198371004,86.0591560534838,165.73655015143504
2024-09-13,129.95838344351702,87.60070390783198,167.68659747292904
2024-09-14,128.39589670621118,86.4490103662224,169.83228799412348
2024-09-15,128.53803713715448,88.98167334072562,168.25216398146986
2024-09-16,127.46854191544011,85.6607237073688,166.4582293931732
2024-09-17,128.233223213352,86.07769793844089,168.19059924971526
2024-09-18,127.26139723813009,87.94283603292197,167.6398942670724
2024-09-19,125.07640619312785,85.31821371850792,165.58953044669312
2024-09-20,128.8544667957052,87.14365025378372,169.8348392982089
2024-09-21,127.21418917156556,84.7910415493173,165.48559440698295
2024-09-22,127.2852827277848,86.3749142934362,169.43188555746116
2024-09-23,126.15204111921099,87.14840437762038,167.1065176722765
2024-09-24,126.86113565431047,87.85016532557863,166.83897619112315
2024-09-25,125.84303835897211,84.22060843209746,168.786119383667
2024-09-26,123.62252174889532,84.13966626032013,164.2369194085177
2024-09-27,127.37746953384776,85.31034526832717,169.50910341504263
2024-09-28,125.728343237539,82.3602009491913,166.54649821575237
2024-09-29,125.80682303584715,87.13149262695637,168.41868396160237
2024-09-30,124.69921710653216,82.1474281906757,165.93589061149564
2024-10-01,125.45417142054998,87.40281534041111,168.62705795317336
2024-10-02,124.50400409544774,82.38133403318244,165.2440078330995
2024-10-03,122.37511448559748,83.79911687202859,165.68409526904478
2024-10-04,126.24670447429729,84.69979004707629,168.5439489789442
2024-10-05,124.74016020396,84.04416518214188,163.8965244746754
2024-10-06,124.987615701793,84.50804457473154,163.6183642221439
2024-10-07,124.07529564727417,83.2150250636342,164.19545526836353
2024-10-08,125.0511718588436,83.18546324622667,167.50166549258844
2024-10-09,124.34625990966977,87.96898879763154,164.50947500003375
2024-10-10,122.48500779457811,81.32467169846679,164.85703465092305
2024-10-11,126.64401543622765,82.56907804235384,164.54008168503103
2024-10-12,125.4414339407389,83.61879774427692,165.1019951243301
2024-10-13,126.00556616662497,80.97318126326545,167.52810845377545
2024-10-14,125.41826534737578,82.96274306731178,167.6568601840625
2024-10-15,126.72266524788965,84.73820654645073,168.23042122854034
2024-10-16,126.34456657058242,83.50560798948504,163.43430167537997
2024-10-17,124.80292939581781,83.52266067718304,166.82879571729794
2024-10-18,129.26870774954273,88.50931870403201,173.04191800633137
2024-10-19,128.35437221131002,88.26900462938957,166.6357256500261
2024-10-20,129.18263880995735,86.89417916482844,168.65828940653833
2024-10-21,128.829997445721,87.39047671536186,168.89632244604513
2024-10-22,130.33456973152462,87.84704973729536,170.52731874023988
2024-10-23,130.11761740359472,87.28345220989688,172.77090559895365
2024-10-24,128.6941476484926,89.37302744844379,171.0303259905577
2024-10-25,133.23184823349737,90.72523307686264,175.6952151765563
2024-10-26,132.3406954749168,93.04428789879815,171.1429589451877
2024-10-27,133.14175082659082,92.40819274905131,174.4317622933179
2024-10-28,132.71073734979632,90.40653007757824,175.57639431570337
2024-10-29,134.08592452642026,92.82439286726694,176.90733816081135
2024-10-30,133.68964172349473,96.78942003709207,174.10542254393894
2024-10-31,132.03886642874613,92.54824745032222,170.71108141990175
2024-11-01,136.30412053702304,96.41779517633775,178.27422602047585
2024-11-02,135.09901872451232,93.01556430539897,174.50811054162224
2024-11-03,135.54898627388877,96.70774184422791,176.71638077433323
2024-11-04,134.73473972425606,91.57571064261998,176.6743589743061
2024-11-05,135.70006138988862,95.35401827142523,174.47273521798485
2024-11-06,134.87319102999953,94.68252698552028,175.6145482560668
2024-11-07,132.77728406878072,90.86789605707327,174.03237276722706
2024-11-08,136.58917313315533,94.67493301963013,179.18300350781857
2024-11-09,134.9287805393753,95.94903359119166,173.4219725894887
2024-11-10,134.92770268756308,93.16963678397137,176.63075777474302
2024-11-11,133.67256323202648,94.31621199708017,176.01718835570875
2024-11-12,134.21266936202105,93.89300791652467,176.0430362189514
2024-11-13,132.98129747054787,91.40414410289785,177.69360298763738
